parent_directory|object_type|name|size_in_bytes
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7|File|task7_1.py|1550
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7|File|task7_2.py|1921
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7|Directory|Dir_for_sort_files|79733
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7|Directory|Files_folder_7|19295
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7|Directory|work_with_files|6636
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|File|cicoynuxs.dot|1204
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|File|cjzlrcbtey.tsn|841
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|File|eimhvqvai.msi|1646
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|File|hiudnd.log|409
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|File|ohglzgvqvf.exe|1244
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|File|script7_5_m.py|461
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|Directory|audio|17321
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|Directory|data|15859
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|Directory|image|11355
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|Directory|text|11578
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files|Directory|video|17815
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|avppweaslg.cda|974
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|cwbwubuh.wma|1303
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|empsfzxuk.flac|928
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|fmueyw.cda|1970
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|hcnupfhsrx.wav|1276
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|lbraatgcl.cda|931
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|muvvgppxc.mp3|1063
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|nhcqkkf.wav|885
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|poaljtqee.cda|753
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|rdxolwjre.wma|1592
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|ryvlwenmpz.cda|532
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|vjytkl.wav|1301
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|wjfytwdndx.mp3|2006
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\audio|File|xbphiigwti.flac|1807
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\data|File|adjmjzusfr.mdb|593
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\data|File|bqalwohwh.csv|540
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\data|File|bsfnmrc.csv|743
C:\Users\Old_Home\PycharmProjects\immersion_to_python_home_work\HW7\Dir_for_sort_files\data|File|epobzfx.mdb|1768
